league,match_time,home_team,away_team,home_score,away_score,1 X 2 - 1,1 X 2 - 2,1 X 2 - X,1H1 X 2 - 1,1H1 X 2 - 2,1H1 X 2 - X,1HHDP - +0.5,1HHDP - +0.5/1,1HHDP - +0/0.5,1HHDP - +1/1.5,1HHDP - -0.5,1HHDP - -0.5/1,1HHDP - -0/0.5,1HHDP - -1/1.5,1HHDP - 0,1HO/U - O,1HO/U - U,BTTS - No,BTTS - Yes,ET1 X 2 - 1,ET1 X 2 - 2,ET1 X 2 - X,ETBTTS - No,ETBTTS - Yes,ETHDP - 0,ETNext Goal - 1,ETNext Goal - 2,ETNext Goal - X,ETO/U - O,ETO/U - U,HDP - +0.5,HDP - +0.5/1,HDP - +0/0.5,HDP - +1,HDP - +1.5,HDP - +1.5/2,HDP - +1/1.5,HDP - +2,HDP - +2.5/3,HDP - -0.5,HDP - -0.5/1,HDP - -0/0.5,HDP - -1,HDP - -1.5,HDP - -1.5/2,HDP - -1/1.5,HDP - -2,HDP - -2.5/3,HDP - 0,Next Goal - 1,Next Goal - 2,Next Goal - X,O/E - Even,O/E - Odd,O/U - O,O/U - U,Team 1 Goals - O,Team 1 Goals - U,Team 2 Goals - O,Team 2 Goals - U
Russia First League,Today 13:00,Baltika Kaliningrad,Alania Vladikavkaz,0,0,1.39,7.50,4.05,2.04,7.30,2.03,0.83,,,,1.05,,,,,0.75,1.12,1.42,2.73,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,1.05,,,,,,,1.93,1.97,1.04,0.82,,,,
Serbia Superliga,1H34:20,Cukaricki Belgrade,Spartak Subotica,1,1,1.83,5.00,2.67,4.05,8.30,1.32,,,0.42,,,,1.72,,,1.72,0.40,,,,,,,,,,,,,,1.00,,,,,,,,,0.84,,,,,,,,,,1.67,3.50,4.20,,,0.87,0.95,,,,
Serbia Superliga,Today 13:30,Tekstilac Odzaci,OFK Beograd,0,0,3.20,2.06,3.10,4.00,2.73,1.98,,,0.67,,,,1.20,,,0.70,1.13,1.73,2.03,,,,,,,,,,,,,,1.03,,,,,,,,,0.81,,,,,,,,,,,1.93,1.97,1.01,0.81,,,,
Slovenia Prvaliga,Today 12:30,NK Domzale,NK Bravo,0,0,4.05,1.77,3.25,4.85,2.40,2.01,,,0.91,,,,0.93,,,0.68,1.16,1.65,2.16,,,,,,,,,,,,1.06,,,,,,,,,0.78,,,,,,,,,,,,,1.94,1.96,0.97,0.85,,,,
Bahrain Division 2,1H04:20,Ittifaq Maqaba,Al Hala,0,0,4.65,1.55,3.45,5.10,2.20,2.01,,,0.92,,,,0.80,,,0.66,1.06,1.60,2.15,,,,,,,,,,,,,0.94,,,,,,,,,0.78,,,,,,,,,3.10,1.51,7.4,,,0.87,0.85,,,,
Bahrain Division 2,1H04:28,Galali Bahrain,Buri,0,0,4.35,1.62,3.30,5.00,2.26,1.96,,,0.88,,,,0.84,,,0.70,1.02,1.61,2.13,,,,,,,,,,,,,0.89,,,,,,,,,0.83,,,,,,,,,3.05,1.53,7.3,,,0.90,0.82,,,,
Italy Serie C,Today 15:30,Feralpisalo,Alcione Milano,0,0,1.30,8.10,4.45,1.88,7.30,2.21,0.95,,,,0.89,,,,,0.92,0.90,1.47,2.55,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,0.86,,,,,,,1.95,1.95,0.77,1.05,,,,
Italy Serie C,Today 15:30,Pineto,Pianese,0,0,3.10,2.08,2.90,3.80,2.80,1.89,,,,,,,,,0.59,0.69,1.03,,,,,,,,,,,,,,,,0.87,,,,,,,,,0.85,,,,,,,,,,,,,0.99,0.73,,,,
Croatia HNL League,Today 13:00,NK Varazdin,HNK Sibenik,0,0,1.54,5.30,3.55,2.29,5.30,2.02,,,1.03,,,,0.81,,,0.71,1.12,1.54,2.39,,,,,,,,,,,,,1.07,,,,,,,,,0.77,,,,,,,,,,,,1.94,1.96,1.06,0.76,,,,
English Premier League 2 U21,HT,Everton U21,Nottingham Forest U21,0,2,19.0,1.04,9.70,,,,,,,,,,,,,,,2.11,1.63,,,,,,,,,,,,,,0.81,,,,,,,,,1.05,,,,,,,,2.41,1.99,4.90,1.88,1.98,0.98,0.86,1.01,0.78,0.70,1.09
English Premier League 2 U21,Today 15:00,Derby County U21,Chelsea U21,0,0,3.65,1.66,4.50,3.75,2.09,2.68,,,1.07,,,,0.79,,,0.84,1.00,3.30,1.30,,,,,,,,,,,,,,,0.76,,,,,,,,,1.11,,,,,,,,,,1.95,1.95,0.84,1.00,,,,
English Premier League 2 U21,Today 15:00,Fulham U21,Leeds United U21,0,0,1.30,6.50,5.60,1.73,5.20,2.86,,0.86,,,,1.00,,,,0.68,1.19,2.79,1.41,,,,,,,,,,,,,,,,1.04,,,,,,,,,0.82,,,,,,,,,1.98,1.92,0.87,0.97,,,,
English Premier League 2 U21,Today 15:00,Newcastle United U21,Crystal Palace U21,0,0,2.23,2.44,4.15,2.60,2.84,2.61,,,,,,,,,1.02,0.87,0.97,3.45,1.28,,,,,,,,,,,,,,0.80,,,,,,,,,1.06,,,,,,,,,,,1.97,1.93,0.74,1.11,,,,
English Premier League 2 U21,Today 15:00,Manchester United U21,West Ham United U21,0,0,2.15,2.51,4.25,2.54,2.84,2.68,,,,,,,,,1.04,0.83,1.01,3.85,1.24,,,,,,,,,,,,,,0.85,,,,,,,,,1.01,,,,,,,,,,,1.95,1.95,0.83,1.01,,,,
Hungary NB I,Today 15:00,Nyiregyhaza Spartacus,Paksi SE,0,0,2.80,2.13,3.65,3.30,2.63,2.29,,,,,,,,,0.72,1.05,0.79,2.38,1.54,,,,,,,,,,,,,,0.94,,,,,,,,,0.92,,,,,,,,,,,1.95,1.95,1.03,0.81,,,,
Jordan Pro League,Today 12:45,Moghayer Al Sarhan,Al Salt,0,0,3.00,2.11,3.20,3.75,2.75,2.03,,,0.65,,,,1.23,,,1.07,0.75,1.83,1.91,,,,,,,,,,,,,,0.97,,,,,,,,,0.87,,,,,,,,,,,1.94,1.96,0.89,0.93,,,,
Poland 2 Liga,2H48:15,Skra Czestochowa,LKS Lodz II,0,1,7.40,1.39,3.75,,,,,,,,,,,,,,,1.96,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,2.33,2.55,3.35,2.04,1.82,0.94,0.90,0.82,0.97,0.95,0.84
Morocco Botola 2,Today 13:00,CA Youssoufia Berrechid,Olympique Dcheira,0,0,4.70,1.62,3.10,5.40,2.28,1.89,,,0.98,,,,0.86,,,0.85,0.97,1.47,2.58,,,,,,,,,,,,,0.97,,,,,,,,,0.87,,,,,,,,,,,,1.92,1.98,0.97,0.85,,,,
Belgium Women First Division,Today 15:30,RUS Loyers (W),DV Famkes Merkem (W),0,0,1.66,3.45,3.85,2.11,3.75,2.43,,,0.91,,,,0.81,,,0.77,0.95,2.59,1.45,,,,,,,,,,,,,0.86,,,,,,,,,0.86,,,,,,,,,,,,1.96,1.94,0.86,0.86,,,,
Qatar Division 2,2H46:20,Lusail,Al Waab,3,0,,,,,,,,,,,,,,,,,,1.71,2.04,,,,,,,,,,,,,,1.01,,,,,,,,,0.83,,,,,,,,1.90,2.99,3.85,2.01,1.85,1.03,0.79,0.75,1.02,1.05,0.72
Qatar Division 2,2H46:30,Al Sailiya,Al Bidda,0,0,2.23,3.85,2.43,,,,,,,,,,,,,,,1.23,3.60,,,,,,,,,,,,,,0.95,,,,,,,,,0.89,,,,,,,,1.96,3.00,3.60,1.83,2.03,0.85,0.97,0.88,0.89,1.13,0.65
Bosnia And Herzegovina Premier League,Today 13:00,Sarajevo,HSK Zrinjski Mostar,0,0,2.08,3.10,3.15,2.74,3.90,2.01,,,0.65,,,,1.23,,,1.13,0.70,1.78,1.97,,,,,,,,,,,,,,1.00,,,,,,,,,0.84,,,,,,,,,,,1.93,1.97,0.96,0.86,,,,
Bosnia And Herzegovina Premier League,Today 15:15,Velez Mostar,FK Radnik Bijeljina,0,0,1.56,5.20,3.50,2.23,5.20,2.08,,,1.02,,,,0.82,,,1.06,0.76,1.69,2.10,,,,,,,,,,,,,1.03,,,,,,,,,0.81,,,,,,,,,,,,1.93,1.97,0.90,0.92,,,,
Spain Primera Federacion,Today 15:30,Fuenlabrada,Betis Deportivo,0,0,2.78,2.42,2.89,3.60,3.25,1.87,,,,,,,,,0.82,0.78,1.04,1.74,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,,1.92,1.98,0.78,1.04,,,,
Cyprus Division 2,Today 13:00,Peyia,ENY Digenis Ypsonas,0,0,3.80,1.78,3.40,4.45,2.36,2.12,,,0.87,,,,0.97,,,0.96,0.86,1.84,1.90,,,,,,,,,,,,,0.81,,,,,,,,,1.03,,,,,,,,,,,,1.94,1.96,1.00,0.82,,,,
Malta Premier League,Today 13:00,Birkirkara,Mosta,0,0,1.67,3.95,3.35,2.24,4.50,2.07,,,0.87,,,,0.85,,,0.93,0.79,1.79,1.96,,,,,,,,,,,,,0.83,,,,,,,,,0.89,,,,,,,,,,,,1.95,1.95,0.97,0.75,,,,
Malta Premier League,Today 15:30,Sliema Wanderers,Hamrun Spartans,0,0,2.34,2.67,2.88,3.15,3.50,1.84,,,,,,,,,0.96,0.83,0.89,1.62,2.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,1.93,1.97,0.93,0.79,,,,
English Northern League Division One West,Today 15:45,Atherton Collieries,Vauxhall Motors,0,0,3.85,1.59,3.85,4.05,2.08,2.36,,,0.95,,,,0.77,,,0.88,0.84,2.27,1.59,,,,,,,,,,,,,0.91,,,,,,,,,0.81,,,,,,,,,,,,1.95,1.95,0.88,0.84,,,,
Ireland Leinster Senior League Senior Division,Today 15:30,Kilbarrack United,St Francis,0,0,1.56,3.85,3.95,2.07,4.05,2.39,,,0.96,,,,0.76,,,0.83,0.89,,,,,,,,,,,,,,,,,0.63,,,,,,,,,1.09,,,,,,,,,,1.95,1.95,0.96,0.76,,,,
Ireland Leinster Senior League Senior Division,Today 15:45,Malahide United,Maynooth University Town,0,0,1.95,2.74,3.70,2.38,3.20,2.40,,,0.69,,,,1.03,,,0.75,0.97,2.80,1.40,,,,,,,,,,,,0.76,,,,,,,,,0.96,,,,,,,,,,,,,1.96,1.94,0.83,0.89,,,,
Morocco Botola Pro,Today 13:00,UTS Rabat,Ittihad Tanger,0,0,2.16,3.20,2.89,2.90,4.10,1.89,,,,,,,,,1.28,0.87,0.95,1.61,2.22,,,,,,,,,,,,,,0.95,,,,,,,,,0.89,,,,,,,,,,,1.92,1.98,0.98,0.84,,,,
Morocco Botola Pro,Today 15:00,Wydad Casablanca,OCS Olympique De Safi,0,0,1.56,5.10,3.50,2.26,5.50,2.01,,,1.01,,,,0.83,,,0.74,1.08,1.56,2.33,,,,,,,,,,,,,1.03,,,,,,,,,0.81,,,,,,,,,,,,1.93,1.97,1.03,0.79,,,,
South Africa Premiership,Today 13:30,Supersport United,Marumo Gallants,0,0,1.76,4.50,3.05,2.45,5.40,1.89,,,0.86,,,,0.98,,,0.91,0.91,1.47,2.57,,,,,,,,,,,,,0.81,,,,,,,,,1.03,,,,,,,,,,,,1.92,1.98,1.04,0.78,,,,
Spain Tercera Federacion,Today 15:30,Beti Kozkor KE,Bidezarra,0,0,2.36,2.51,3.05,3.05,3.20,1.95,,,,,,,,,0.91,0.65,1.07,1.80,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,1.93,1.97,0.91,0.81,,,,
Spain Tercera Federacion,Today 17:00,CD Buzanada,Arcangel San Miguel,0,0,2.19,2.74,3.05,2.91,3.45,1.93,,,,,,,,,1.02,0.68,1.04,1.76,1.99,,,,,,,,,,,,,,0.75,,,,,,,,,0.97,,,,,,,,,,,1.94,1.96,0.96,0.76,,,,
Spain Tercera Federacion,Today 17:00,UD Villa De Santa Brigida,Arucas,0,0,2.08,2.89,3.10,2.78,3.60,1.96,,,,,,,,,1.09,0.65,1.07,1.78,1.96,,,,,,,,,,,,,,0.85,,,,,,,,,0.87,,,,,,,,,,,1.93,1.97,0.91,0.81,,,,
Italy Campionato Primavera 1 U20,1H34:24,Cesena U20,US Cremonese U20,1,0,1.32,7.10,4.50,1.09,23.0,6.20,,,,,,,,,1.16,1.53,0.47,2.46,1.46,,,,,,,,,,,,,,0.89,,,,,,,,,0.95,,,,,,,,1.85,2.30,7.0,,,0.82,1.00,,,,
Italy Campionato Primavera 3 U19,1H29:42,Rimini U19,Torres U19,2,1,1.13,12.0,6.40,1.07,23.0,6.90,,,0.62,,,,1.19,,,0.93,0.85,,,,,,,,,,,,,,,0.97,,,,,,,,,0.81,,,,,,,,,1.49,3.05,8.5,,,0.88,0.90,,,,
Uruguay Segunda Division - PlayOff,Today 16:00,Juventud De Las Piedras,Colon Montevideo,0,0,2.25,2.94,2.74,3.00,3.65,1.84,,,,,,,,,1.12,0.88,0.94,1.65,2.16,,,,,,,,,,,,,,0.80,,,,,,,,,1.04,,,,,,,,,,,1.91,1.99,1.01,0.81,,,,
International Friendly Women,Today 14:00,Canada (W),Iceland (W),0,0,1.53,5.00,3.75,2.16,5.20,2.14,,,1.08,,,,0.76,,,0.93,0.89,1.69,2.09,,,,,,,,,,,,,,,0.82,,,,,,,,,1.02,,,,,,,,,,1.94,1.96,1.03,0.79,,,,
International Friendly Women,Today 14:00,Spain (W),South Korea (W),0,0,1.04,19.0,9.70,1.30,14.0,3.55,,,,0.82,,,,1.02,,0.95,0.87,1.32,3.20,,,,,,,,,,,,,,,,,,,,0.93,,,,,,,,,0.91,,,,,1.95,1.95,0.95,0.87,,,,
International Friendly Women,Today 15:00,Switzerland (W),Germany (W),0,0,7.10,1.29,4.85,6.30,1.78,2.50,1.03,,,,0.81,,,,,0.98,0.84,1.80,1.95,,,,,,,,,,,,,,,,0.86,,,,,,,,,0.98,,,,,,,,,1.96,1.94,1.00,0.82,,,,
International Friendly Women,Today 15:45,Netherlands (W),China (W),0,0,1.15,11.5,6.20,1.51,9.00,2.88,,1.06,,,,0.78,,,,0.84,0.98,1.56,2.33,,,,,,,,,,,,,,,,,,,0.91,,,,,,,,,0.93,,,,,,1.95,1.95,0.84,0.98,,,,
International Friendly Women,Today 21:00,Jamaica (W),South Africa (W),0,0,2.04,3.10,3.25,2.61,3.75,2.13,,,0.70,,,,1.16,,,0.89,0.93,2.00,1.75,,,,,,,,,,,,,,1.04,,,,,,,,,0.80,,,,,,,,,,,1.94,1.96,0.95,0.87,,,,
Mexico Liga Premier Serie A,1H00:00,Correcaminos UAT II,Gavilanes Matamoros,0,0,6.00,1.38,4.35,5.60,1.95,2.33,0.88,,,,0.96,,,,,1.07,0.75,1.79,1.88,,,,,,,,,,,,,,,,,,0.88,,,,,,,,,0.96,,,,3.30,1.34,11.0,,,0.90,0.92,,,,
Mexico Liga Premier Serie B,Today 13:00,Canoneros Marina,Santiago,0,0,2.47,2.47,2.94,3.15,3.15,1.94,,,,,,,,,0.93,0.70,1.13,1.82,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,,,1.94,1.96,1.01,0.81,,,,
Mexico Liga Premier Serie B,Today 18:00,Pachuca Premier,Ciervos,0,0,1.18,8.00,5.60,1.53,6.50,2.92,,0.94,,,,0.78,,,,0.87,0.85,2.02,1.74,,,,,,,,,,,,,,,,,,,0.76,,,,,,,,,0.96,,,,,,1.96,1.94,0.86,0.86,,,,
Bolivia Primera Division,Today 15:00,Always Ready,San Antonio Bulo Bulo,0,0,1.19,8.40,5.10,1.69,6.80,2.42,,0.86,,,,0.98,,,,0.97,0.85,1.64,2.17,,,,,,,,,,,,,,,,,0.88,,,,,,,,,0.96,,,,,,,,1.95,1.95,0.99,0.83,,,,
Bolivia Primera Division,Today 17:30,Universitario Vinto,Guabira Montero,0,0,1.44,4.95,3.95,2.04,4.80,2.22,0.79,,,,1.05,,,,,1.08,0.74,1.92,1.82,,,,,,,,,,,,,,,0.98,,,,,,,,,0.86,,,,,,,,,,1.96,1.94,0.91,0.91,,,,
Ireland FAI Intermediate Cup,Today 15:45,Douglas Hall,UCC AFC,0,0,2.06,2.65,3.50,,,,,,,,,,,,,,,2.37,1.54,,,,,,,,,,,,,,0.84,,,,,,,,,0.88,,,,,,,,,,,1.95,1.95,0.75,0.97,,,,
Paraguay Primera Division,Today 18:30,General Caballero JLM,2 De Mayo,0,0,2.78,2.30,3.25,3.45,2.99,2.02,,,,,,,,,0.80,1.12,0.75,1.84,1.90,,,,,,,,,,,,,,0.81,,,,,,,,,1.07,,,,,,,,,,,1.94,1.96,0.95,0.91,,,,
Paraguay Primera Division,Today 18:30,Sol De America,Sportivo Ameliano,0,0,2.42,2.76,3.10,3.20,3.55,1.91,,,,,,,,,1.04,0.81,1.05,1.67,2.13,,,,,,,,,,,,,,0.76,,,,,,,,,1.13,,,,,,,,,,,1.94,1.96,0.90,0.96,,,,
Paraguay Primera Division,Today 18:30,Club Nacional Asuncion,Club Guarani Asuncion,0,0,2.38,2.66,3.30,3.05,3.30,2.04,,,,,,,,,1.03,1.06,0.80,1.89,1.85,,,,,,,,,,,,,,0.76,,,,,,,,,1.13,,,,,,,,,,,1.95,1.95,0.89,0.97,,,,
Algeria Cup,ET2H20:39,RC Kouba,IB Khemis El Khechna,1(1),0(1),,,,,,,,,,,,,,,,,,,,1.09,23.0,6.10,1.13,3.65,0.96,4.95,5.1,1.38,1.75,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina Primera C,Today 16:00,General Lamadrid,CA Atlas,0,0,1.57,4.30,3.60,2.14,4.60,2.14,,,0.86,,,,0.86,,,0.82,0.90,1.85,1.89,,,,,,,,,,,,,0.93,,,,,,,,,0.79,,,,,,,,,,,,1.94,1.96,0.61,1.12,,,,
Argentina Primera C,Today 18:00,Ituzaingo,Defensores De Cambaceres,0,0,1.91,3.55,2.91,2.61,4.40,1.85,,,0.66,,,,1.06,,,0.83,0.89,1.56,2.33,,,,,,,,,,,,0.80,,,,,,,,,0.92,,,,,,,,,,,,,1.93,1.97,0.93,0.79,,,,
Argentina Primera C,Today 18:00,Mercedes,Centro Espanol,0,0,3.45,1.92,2.96,4.00,2.72,1.88,,,0.60,,,,1.13,,,0.78,0.94,1.62,2.20,,,,,,,,,,,,,,1.06,,,,,,,,,0.66,,,,,,,,,,,1.93,1.97,0.84,0.88,,,,
Colombia Primera A - PlayOff,Today 19:30,Deportivo Pasto,Independiente Santa Fe,0,0,2.52,2.92,2.93,3.30,3.70,1.90,,,,,,,,,1.06,0.87,1.01,1.64,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,,,,1.92,1.98,1.06,0.82,,,,
Colombia Primera A - PlayOff,Today 21:30,Millonarios,Atletico Nacional Medellin,0,0,1.83,4.40,3.30,2.44,4.85,2.07,,,0.92,,,,0.98,,,1.19,0.72,1.68,2.16,,,,,,,,,,,,1.06,,,,,,,,,0.84,,,,,,,,,,,,,1.93,1.97,1.13,0.76,,,,
Belgium Pro League U21,Today 14:30,Lokeren Temse U21,Royale Union St Gilloise U21,0,0,3.50,1.75,3.80,3.90,2.25,2.39,,,0.90,,,,0.94,,,0.96,0.86,2.40,1.53,,,,,,,,,,,,,0.83,,,,,,,,,1.01,,,,,,,,,,,,1.96,1.94,0.87,0.95,,,,
Belgium Pro League U21,Today 15:00,RWDM U21,RAAL La Louviere U21,0,0,2.31,2.29,4.00,2.73,2.72,2.59,,,,,,,,,0.90,0.94,0.88,3.35,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.90,,,,1.96,1.94,1.00,0.82,,,,
Belgium Pro League U21,Today 15:15,KVC Westerlo U21,Lierse Kempenzonen U21,0,0,1.94,3.00,3.70,2.39,3.55,2.39,,,0.79,,,,1.05,,,0.92,0.90,2.53,1.48,,,,,,,,,,,,,,1.14,,,,,,,,,0.71,,,,,,,,,,,1.95,1.95,0.83,0.99,,,,
Belgium Pro League U21,Today 15:30,KV Kortrijk U21,Beveren U21,0,0,2.51,2.22,3.70,3.00,2.75,2.35,,,,,,,,,0.83,0.94,0.88,2.58,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80,,,,1.95,1.95,0.86,0.96,,,,
Costa Rica Liga De Ascenso - PlayOff,Today 15:00,Inter San Carlos,Cariari Pococi,0,0,1.45,4.90,3.95,2.06,5.00,2.29,0.70,,,,1.02,,,,,1.05,0.67,1.92,1.82,,,,,,,,,,,,,,,0.90,,,,,,,,,0.82,,,,,,,,,,1.94,1.96,0.87,0.85,,,,
Argentina Women Primera Division A,Today 16:00,River Plate (W),Belgrano (W),0,0,2.11,3.05,2.88,2.89,3.80,1.85,,,,,,,,,1.12,0.76,0.96,1.73,2.03,,,,,,,,,,,,,,0.84,,,,,,,,,0.88,,,,,,,,,,,1.92,1.98,1.13,0.60,,,,
EFootball - GT Sports League (2 X 6mins),1H04:26,Bayern Munich (Delpiero) Esports,Manchester City (Raul) Esports,0,1,4.05,1.68,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,,,,,,0.75,,,,,,,,,,,,,0.79,0.93,,,,
EFootball - GT Sports League (2 X 6mins),1H04:26,Paris Saint Germain (Denver) Esports,Inter Milan (Seagal) Esports,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy Matches,Today 13:00,Schalke 04,Antalyaspor,0,0,2.21,2.49,3.75,2.73,2.99,2.39,,,,,,,,,1.01,0.89,0.93,2.72,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04,,,,1.95,1.95,0.99,0.83,,,,
Fantasy Matches,Today 13:30,Magdeburg,Brondby IF,0,0,3.40,1.66,4.55,3.50,2.06,2.89,,,1.01,,,,0.83,,,0.87,0.95,3.95,1.22,,,,,,,,,,,,,0.95,,,,,,,,,0.89,,,,,,,,,,,,1.95,1.95,0.98,0.84,,,,
Fantasy Matches,Today 15:30,St Pauli,Cagliari,0,0,2.20,2.45,3.85,2.68,2.91,2.48,,,,,,,,,1.05,0.76,1.06,2.98,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,,1.95,1.95,0.86,0.96,,,,
Fantasy Matches,Today 16:00,Brighton And Hove Albion,Mallorca,0,0,1.34,5.50,5.10,1.80,4.85,2.79,1.03,,,,0.81,,,,,0.83,0.99,2.72,1.42,,,,,,,,,,,,,,,,0.89,,,,,,,,,0.95,,,,,,,,,1.95,1.95,0.88,0.94,,,,
Fantasy Matches,Today 16:00,Southampton,Valencia,0,0,2.26,3.35,2.66,3.25,4.45,1.71,,,,,,,,,1.25,0.81,1.01,1.38,2.91,,,,,,,,,,,,,,0.86,,,,,,,,,0.98,,,,,,,,,,,1.89,2.01,0.88,0.94,,,,
Fantasy Matches,Today 16:15,Farense,San Lorenzo Almagro,0,0,2.40,2.55,3.20,3.10,3.25,2.04,,,,,,,,,0.97,1.04,0.78,1.86,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,1.94,1.96,0.89,0.93,,,,
Fantasy Matches,Today 19:30,Deportivo Pasto,River Plate,0,0,2.84,2.21,3.15,3.50,2.89,2.04,,,,,,,,,0.73,1.05,0.77,1.79,1.96,,,,,,,,,,,,,,0.83,,,,,,,,,1.01,,,,,,,,,,,1.93,1.97,0.97,0.85,,,,
